[DIRECTORIO RAÍZ] 
   [Archivo] .gitignore 
   [Archivo] build.gradle.kts 
   [Archivo] gradle.properties 
   [Archivo] gradlew 
   [Archivo] gradlew.bat 
   [Archivo] local.properties 
   [Archivo] README.md 
   [Archivo] settings.gradle.kts 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle 
   -- file-system.probe 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.idea 
   -- .gitignore 
   -- AndroidProjectSystem.xml 
   -- assetWizardSettings.xml 
   -- compiler.xml 
   -- deploymentTargetSelector.xml 
   -- gradle.xml 
   -- misc.xml 
   -- modules.xml 
   -- runConfigurations.xml 
   -- workspace.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app 
   -- .gitignore 
   -- build.gradle.kts 
   -- proguard-rules.pro 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\build 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\gradle 
   -- gradle-daemon-jvm.properties 
   -- libs.versions.toml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1 
   -- gc.properties 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\buildOutputCleanup 
   -- buildOutputCleanup.lock 
   -- cache.properties 
   -- outputFiles.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\vcs-1 
   -- gc.properties 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\checksums 
   -- checksums.lock 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\executionHistory 
   -- executionHistory.bin 
   -- executionHistory.lock 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\expanded 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\fileChanges 
   -- last-build.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\fileHashes 
   -- fileHashes.bin 
   -- fileHashes.lock 
   -- resourceHashesCache.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.gradle\9.3.1\vcsMetadata 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.idea\caches 
   -- deviceStreaming.xml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.idea\modules 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\.idea\modules\app 
   -- KZStoreReader.app.main.iml 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\src 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\outputs 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\tmp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\ap_generated_sources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\ap_generated_sources\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\ap_generated_sources\debug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\pngs 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\resValues 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\pngs\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\resValues\androidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\resValues\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\generated\res\resValues\androidTest\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\aar_metadata_check 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\apk_ide_redirect_file 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\app_metadata 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\assets 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compatible_screen_manifest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_app_classes_jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_package 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_archive_input_jar_hashes 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex_number_of_buckets_file 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\duplicate_classes_check 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_file_lib_dex_archives 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\external_libs_dex_archive_with_artifact_transforms 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\incremental 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\javac 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\linked_resources_binary_format 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\local_only_symbol_list 
 
